,id,user_id,título,descripcion,categoria_id,precio(€),imagenes,reservado,localización,golpe,reacondicionado,url_producto,posibilidad_envio
19,8z8kp3r4r1z3,g0j2y3kdxmzy,"Ps5 como nueva, 2 mandos ",Se vende por no usar esta nueva algo negociable ,24200,350.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510476.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510476.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510476.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510672.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510672.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510672.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510803.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510803.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yk/__/c10420p1064809970/i5210510803.jpg?pictureSize=W800'}}]",False,Alcorcón,none,False,https://es.wallapop.com/item/ps5-como-nueva-2-mandos-1064809970,True
20,3zl8p2nykn6x,x6qyxg9px5jy,Playstation vr2,"Para Ventas o cualquier tipo de información SOLO vía WhatsApp. : 603 .-. 27 .-. 56 .-. 60. / Gabriel )-(

LIQUIDACIÓN hasta el Martes 5 de Noviembre o hasta venta de Últimas unidades. )-(

Para ventas en persona se puede probar todo delante nuestra. 
También hay posibilidad de envío 24h con devolución en un plazo de 7 días sin compromiso para comprobar todo con tranquilidad. )-(


Disponemos de PS5 estándar con lector 350e y PlayStation 5 digital 250e. Ediciones como God of War, Call of Duty, FC24, Spiderman 2, etc.. 300 la digital y 400 la estándar. 
También tenemos PlayStation VR, Mandos, Cascos, PlayStation Portal,etc.. 
Todo con",24200,280.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yg/__/c10420p1064804745/i5210480716.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yg/__/c10420p1064804745/i5210480716.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yg/__/c10420p1064804745/i5210480716.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yg/__/c10420p1064804745/i5210480737.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yg/__/c10420p1064804745/i5210480737.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yg/__/c10420p1064804745/i5210480737.jpg?pictureSize=W800'}}]",False,Madrid,none,False,https://es.wallapop.com/item/playstation-vr2-1064804745,True
21,e658d19dmp6o,mznllr5w7gjn,‼️ NEW NINTENDO 3DS XL ‼️,"📦SE HACEN ENVÍOS WALLAPOP📦
 
 🕹️ New Nintendo 3DS XL Negra 🕹️
 
 Funciona perfectamente, estado impoluto. El pack incluye cable de carga y tarjeta microSD 4GB.
 
 🎮Mas consolas en nuestro perfil🎮 
 
 tags: ps vita, ps1, ps2, ps3, ps4, ps5, psp go, switch, v1, v2, oled, lite, gameboy, new 3ds xl, dsi, ds, gamecube, nintendo 64, retro, arcade, rog ally, steam deck, wii u, 2ds Xl, xbox 360, series s, series x, playstation, snes, neo, po, sega, dreamcast, atari, iphone, samsung, apple, pokemon, zelda, mario, metroid, portable",24200,209.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460097.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460097.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460097.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460114.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460114.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460114.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460123.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460123.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460123.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460135.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460135.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460135.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460145.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460145.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460145.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460155.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460155.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460155.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460167.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460167.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460167.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460180.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460180.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460180.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460186.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460186.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/yd/__/c10420p1064801096/i5210460186.jpg?pictureSize=W800'}}]",False,Madrid,none,False,https://es.wallapop.com/item/new-nintendo-3ds-xl-1064801096,True
22,pj9m02vmr26e,qnzx54oplm62,Consola ps5 con lector de discos ,"Se vende consola ps5 con dos carcasas una negra y la blanca original con mando dual sense y caja en perfecto estado ya se puede ver sin compromiso, zona las palmas pago en mano o mediante bizum ",24200,270.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210434694.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210434694.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210434694.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210435108.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210435108.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210435108.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210435132.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210435132.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/ya/__/c10420p1064796737/i5210435132.jpg?pictureSize=W800'}}]",False,Las Palmas de Gran Canaria,none,False,https://es.wallapop.com/item/consola-ps5-con-lector-de-discos-1064796737,False
23,v6gg3x79576e,436ew4yooy6d,Ps5 Digital,"Ps5 digital en perfectas condiciones, le queda hasta septiembre de 2025 garantia. Factura de mediamarkt. Se entrega con la caja original y un mando.",24200,350.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064792264/i5210406900.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064792264/i5210406900.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064792264/i5210406900.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064792264/i5210406944.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064792264/i5210406944.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064792264/i5210406944.jpg?pictureSize=W800'}}]",False,San Fernando,none,False,https://es.wallapop.com/item/ps5-digital-1064792264,False
24,qzme0dolvljv,8j3yrwv4ql69,Se vende volante logitech,"se vende volante logitech para ps4/ps5/PC.
Esta en perfecto estado solo se ha usado un par de veces se entrega con caja original y garantia del game.
precio poco negociable",24200,200.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403462.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403462.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403462.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403498.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403498.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403498.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403490.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403490.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403490.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403507.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403507.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y6/__/c10420p1064791556/i5210403507.jpg?pictureSize=W800'}}]",False,El Alquian,none,False,https://es.wallapop.com/item/se-vende-volante-logitech-1064791556,True
25,qjw4gw75gezo,3zlg1g0eppjx,Ps5,"Perfectas condiciones. La vendo porque no la uso, se puede venir a probar a mi casa",24200,320.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y4/__/c10420p1064789305/i5210391892.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y4/__/c10420p1064789305/i5210391892.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y4/__/c10420p1064789305/i5210391892.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y4/__/c10420p1064789305/i5210391942.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y4/__/c10420p1064789305/i5210391942.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y4/__/c10420p1064789305/i5210391942.jpg?pictureSize=W800'}}]",False,Málaga,none,False,https://es.wallapop.com/item/ps5-1064789305,True
26,wzy4g1x9d5z5,g0j2ngylymjy,Logitech G29 Driving Force,"Vendo volante Logitech G29 Driving Force, con solo 5 días de uso. Compatible con PS5, PS4 y PS3 i PC, ideal para simulación de conducción. Incluye force feedback de dos motores para una experiencia realista, pedales de acelerador, freno y embrague, y un diseño premium en cuero y acero inoxidable. En caja original y en perfecto estado. Perfecto para juegos de carreras como Gran Turismo o F1.

Incluye cascos Astro A10 y F1 2023 para ps5.",24200,250.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377752.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377752.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377752.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377869.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377869.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377869.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210378080.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210378080.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210378080.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210378039.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210378039.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210378039.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377978.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377978.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377978.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377942.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377942.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y2/__/c10420p1064786668/i5210377942.jpg?pictureSize=W800'}}]",False,Mataró,none,False,https://es.wallapop.com/item/logitech-g29-driving-force-1064786668,True
27,3zl8p2knr46x,8z81w4vmoo63,Auriculares para Juegos ,"AceZone A-Spire - True Wireless Hybrid ANC Gaming Headset - Speech Enhancing Noise Canceling Microphone - PC, PS4, PS5, Series X, Series S, Switch, Mobile
",24200,220.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371343.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371343.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371343.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371580.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371580.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371580.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371623.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371623.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/y1/__/c10420p1064785321/i5210371623.jpg?pictureSize=W800'}}]",False,Badalona,none,False,https://es.wallapop.com/item/auriculares-para-juegos-1064785321,True
28,vjrqm54n5xzk,36ed0rlneyjd,Ps5 Digital + mando ,Consola en perfectas condiciones y funcionamiento. Usada pero bien tratada. No hago rebajas no soy el corte inglés.,24200,349.95,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xw/__/c10420p1064779043/i5210337000.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xw/__/c10420p1064779043/i5210337000.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xw/__/c10420p1064779043/i5210337000.jpg?pictureSize=W800'}}]",False,Sant Feliu de Llobregat,none,False,https://es.wallapop.com/item/ps5-digital---mando-1064779043,False
29,e658d170vg6o,wzvy4o5ng7zl,PS5 FAT LECTOR CFI-1216A + Juegos + 1 Mando ,"En venta una PS5 de 825 GB versión de disco físico, solo 1 mando  

Incluye el juego GTA V 

INCLUYE LA CAJA ORIGINAL JUNTO A SUS MANUALES DE SONY 

Modelo cfi-1215A , es el modelo que mejor refrigeración tiene 

Abierto a cambios por algún artículo de mi interés como bicicleta electrica camaras de fotos móviles etc ",24200,350.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xv/__/c10420p1064777500/i5210330073.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xv/__/c10420p1064777500/i5210330073.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xv/__/c10420p1064777500/i5210330073.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xv/__/c10420p1064777500/i5210559782.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xv/__/c10420p1064777500/i5210559782.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xv/__/c10420p1064777500/i5210559782.jpg?pictureSize=W800'}}]",False,Algeciras,none,False,https://es.wallapop.com/item/ps5---gta-v---1-mando-1064777500,False
30,xzo2w4x7vl69,8z81w4vmoo63,Volante y 3 pedales ,Thrustmaster T300RS GT - Volante y 3 Pedales Force Feedback Compatible para PS5/PS4 y PC,24200,220.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296147.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296147.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296147.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296209.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296209.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296209.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296221.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296221.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xq/__/c10420p1064771209/i5210296221.jpg?pictureSize=W800'}}]",False,Badalona,none,False,https://es.wallapop.com/item/volante-y-3-pedales-1064771209,True
31,v6gg3xoov56e,p8j3oe9r4yj9,Playstation 5 2020 y 2 Mandos Inalámbricos,"Playstation 5 Consola Digital Edition y 2 Mandos Inalámbricos Dualsense. Se entrega en su caja original y con los dos mandos.

En perfecto estado, vendemos por desuso.",24200,300.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291021.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291021.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291021.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291039.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291039.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291039.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291041.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291041.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291041.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291042.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291042.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xp/__/c10420p1064770264/i5210291042.jpg?pictureSize=W800'}}]",True,Terrassa,none,False,https://es.wallapop.com/item/playstation-5-slim-y-2-mandos-inalambricos-1064770264,True
32,wzv4d72y27zl,k3zl910o8nzx,Playstation 5 slim digital con mando,precintada con factura y garantia del corte ingles. gente seria por favor,24200,350.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xn/__/c10420p1064767289/i5210278778.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xn/__/c10420p1064767289/i5210278778.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xn/__/c10420p1064767289/i5210278778.jpg?pictureSize=W800'}}]",False,Sevilla,none,False,https://es.wallapop.com/item/playstation-5-slim-digital-con-mando-1064767289,False
33,qzme0dm0ngjv,9nz0w1d75v6o,Play 5 Slim 1TB Digital,"Esta como nueva, comprada hace 2 meses, se vende por no usarla.
Incluye 1 mando.
Todos los cables incluidos",24200,320.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210249562.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210249562.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210249562.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210249579.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210249579.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210249579.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210618616.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210618616.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210618616.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210618607.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210618607.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759880/i5210618607.jpg?pictureSize=W800'}}]",False,Alameda de la Sagra,none,False,https://es.wallapop.com/item/play-5-slim-1tb-digital-1064759880,False
34,nz041p8xmdjo,v4z41x1v4mzy,Play 5 sin usar ,PlayStation 5 blanca sin usar viene con un mando y el juego formula 1 2024 en su disco duro,24200,350.0,"[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759099/i5210246305.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759099/i5210246305.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759099/i5210246305.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759099/i5210246341.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759099/i5210246341.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hl/xh/__/c10420p1064759099/i5210246341.jpg?pictureSize=W800'}}]",False,Bigues,none,False,https://es.wallapop.com/item/play-5-sin-usar-1064759099,True
